FinalWgt,CR1,CR2,THR3,THR4,CR5,CR6,CR7,CR8,THR9,THR10,OR9,OR45,CR9,CR10,CR11,SR1,SR2,SR3,SR8,CR12,ELR1,ELR2,ELR3,CR13,CR14,SLR1,SLR2,SLR3,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,SR7,CR25,THR40,CR27,THR42,THR43,CR30,CR31,CR32,CR33,CR34,CR35,CR36,CR37,CR38,THR53,THR54,CR39,CR40,CR41,CR42,CR43,SR11,SR12,SR13,SR14,OR48,OR49,THR66,Stratum,PSU
1407.314068,3,2,1,4,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,4,4,1,1,1,1,5,1,1,2,1,2,3,3,2,2,1,4,1,1,3,3,5,1,3,2,5,2,2,2,201501005,9
1407.314068,3,2,1,5,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,5,4,1,4,4,1,1,1,1,8,1,2,2,1,3,3,3,2,2,4,4,1,1,3,2,5,1,3,2,5,2,2,2,201501005,9
1407.314068,3,2,1,5,2,1,1,1,1,1,1,4,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,5,2,1,4,4,1,1,1,1,1,1,3,2,1,3,3,1,2,2,2,2,1,1,4,,5,1,4,2,5,2,2,2,201501005,9
1689.006859,4,2,3,3,1,2,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,5,1,4,4,1,1,1,1,8,1,2,2,1,2,3,3,2,2,2,2,1,1,2,1,4,4,3,1,4,2,2,2,201501005,9
1689.006859,4,2,3,3,1,5,1,1,3,1,8,3,1,2,1,1,5,1,1,8,1,1,2,2,2,1,1,1,2,2,2,3,1,5,3,2,4,4,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,201501005,9
1689.006859,4,2,3,3,1,6,1,1,2,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,5,5,1,4,3,2,1,1,1,4,1,2,2,3,2,2,3,2,2,4,2,1,1,1,1,5,1,3,1,5,1,2,2,201501005,9
1689.006859,4,2,3,4,1,5,1,1,2,1,1,1,1,2,1,1,5,1,1,2,1,1,1,1,2,4,1,1,2,2,2,3,1,5,5,1,4,4,1,1,1,1,4,1,2,2,1,2,3,,2,1,2,3,1,1,4,3,5,2,1,1,3,1,2,3,201501005,9
1689.006859,4,2,3,4,1,5,1,1,4,1,2,1,1,2,2,1,5,1,1,5,1,1,1,2,2,1,1,1,3,3,2,3,1,5,5,1,4,3,1,1,1,1,4,1,2,2,1,2,2,3,2,1,2,2,1,1,1,1,4,1,1,1,4,1,2,2,201501005,9
1689.006859,4,2,3,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,2,1,3,2,1,2,2,3,2,2,2,4,1,1,3,3,5,1,4,3,5,1,1,2,201501005,9
1689.006859,4,2,3,4,2,1,1,1,1,1,1,3,2,2,1,1,5,2,2,1,2,1,1,2,2,1,1,1,4,1,1,1,5,3,3,1,4,3,1,1,1,1,8,1,2,1,1,2,2,2,2,2,2,4,1,1,2,1,4,2,2,1,1,1,2,2,201501005,9
1689.006859,4,2,3,4,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,4,2,4,3,1,1,1,1,3,1,1,1,1,2,3,2,2,2,2,4,1,1,3,3,5,1,1,3,4,2,2,2,201501005,9
1689.006859,4,2,3,4,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,1,1,1,3,4,1,3,3,1,1,2,2,201501005,9
1689.006859,5,2,3,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,4,1,4,4,1,1,1,1,2,1,1,1,1,1,1,3,2,2,1,1,1,1,3,1,5,1,3,1,5,2,2,2,201501005,9
1689.006859,5,2,3,3,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,2,2,1,2,1,3,3,3,2,2,4,4,1,1,3,1,5,1,3,1,5,1,2,2,201501005,9
1689.006859,5,2,3,4,1,4,1,1,2,1,1,4,2,2,1,1,6,1,1,1,1,1,2,,2,1,1,1,1,1,1,1,2,2,2,1,4,3,2,1,1,1,3,1,2,1,2,2,2,1,2,2,2,2,2,1,4,1,5,3,1,1,4,3,3,3,201501005,9
1689.006859,5,2,3,4,1,5,1,1,1,1,1,1,1,2,1,1,5,1,1,2,1,1,1,1,2,6,1,1,2,2,2,4,2,2,2,2,4,1,1,1,1,2,2,1,2,2,1,2,2,3,2,2,2,2,1,1,2,3,3,1,2,1,3,1,1,2,201501005,9
1689.006859,5,2,3,4,1,5,2,2,,1,5,3,1,1,3,2,1,1,1,8,1,1,1,2,2,1,1,1,3,3,3,5,2,1,5,1,4,3,1,6,3,6,3,1,3,2,1,2,3,2,2,2,4,4,3,1,1,1,4,3,2,1,4,3,2,2,201501005,9
1689.006859,5,2,3,4,2,1,1,1,2,1,1,1,1,1,3,1,6,3,6,4,1,4,6,2,2,1,1,1,4,3,3,6,1,3,3,1,4,4,1,4,3,2,3,2,3,1,1,1,1,1,1,2,2,2,3,3,1,1,4,1,1,1,1,1,1,1,201501005,9
1689.006859,6,2,3,3,2,1,1,1,2,1,1,4,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,4,2,1,1,1,1,4,1,1,2,3,3,3,3,2,2,4,4,1,1,3,2,5,1,4,2,5,3,3,2,201501005,9
1747.348668,4,1,3,3,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,1,1,4,3,5,1,3,3,5,2,2,2,201501005,9
1747.348668,4,1,3,4,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,4,1,1,1,1,2,3,2,2,2,2,4,1,1,3,3,4,1,1,3,4,3,3,3,201501005,9
1747.348668,5,1,3,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,5,5,5,1,4,4,1,1,1,1,8,1,2,2,1,2,2,2,2,2,2,4,1,1,3,3,5,1,2,3,5,3,3,3,201501005,9
1747.348668,5,1,3,2,2,1,1,1,2,1,1,1,2,2,1,1,6,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,1,5,5,1,4,3,1,1,1,1,3,1,3,2,1,2,3,3,2,2,3,4,1,1,1,2,4,1,4,2,4,3,2,2,201501005,9
1747.348668,5,1,3,3,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,8,1,2,2,1,2,1,3,2,2,1,1,1,1,3,3,5,1,3,3,5,2,2,2,201501005,9
1747.348668,5,1,3,4,1,4,6,4,4,3,2,1,2,2,3,2,1,1,1,7,1,1,1,2,2,6,2,3,3,3,3,1,5,5,5,1,4,3,1,2,2,2,3,1,2,2,1,2,2,3,2,2,2,4,3,2,2,2,4,1,4,2,4,1,2,2,201501005,9
1747.348668,5,1,3,4,1,4,7,5,3,4,7,1,1,1,1,,4,7,2,2,1,5,7,2,2,1,1,1,3,3,2,4,1,3,1,1,4,1,,4,2,3,4,2,1,3,1,2,1,2,1,1,2,1,3,1,4,2,1,3,2,1,3,1,3,2,201501005,9
1747.348668,5,1,3,4,1,5,1,1,4,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,2,4,1,1,2,2,2,6,5,3,3,1,4,3,1,1,2,3,2,1,1,2,2,2,1,1,2,,1,2,2,2,1,2,2,2,1,1,1,2,2,1,201501005,9
1747.348668,5,1,3,5,1,6,2,3,2,5,8,1,2,2,2,2,1,1,1,6,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,1,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,201501005,9
1747.348668,5,1,3,5,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,3,3,2,1,1,1,5,1,3,1,1,2,2,3,2,2,2,,1,1,1,2,1,2,2,2,2,1,1,1,201501005,9
1747.348668,5,1,3,5,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,8,1,2,2,1,2,1,3,1,2,1,1,1,1,3,3,5,1,3,3,5,2,2,2,201501005,9
1747.348668,5,1,3,5,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,8,2,1,1,2,2,3,3,2,2,4,4,1,1,1,3,5,1,1,3,5,3,2,3,201501005,9
1747.348668,5,1,3,6,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,4,4,1,1,1,1,8,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,1,3,3,4,3,3,3,201501005,9
1747.348668,6,1,3,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,1,1,5,3,4,1,1,1,1,2,5,3,1,4,3,1,1,1,1,8,1,3,3,1,2,3,2,2,2,4,4,1,1,4,3,5,1,4,3,5,1,1,1,201501005,9
1750.74294,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,5,5,2,4,3,1,1,1,1,8,1,2,1,1,2,3,3,2,2,4,4,1,1,3,1,5,1,3,1,5,1,1,2,201501005,9
1750.74294,2,1,1,2,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,2,2,2,4,4,1,1,1,1,8,2,3,1,1,2,3,3,2,2,2,2,1,1,2,2,4,1,4,2,5,2,2,2,201501005,9
1750.74294,2,1,1,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,4,3,,1,1,1,8,2,3,2,1,3,3,3,2,2,4,4,1,1,4,3,4,1,4,3,4,1,2,2,201501005,9
1750.74294,2,1,1,3,1,2,1,1,1,1,2,3,1,2,1,2,1,1,1,1,2,1,1,2,2,5,2,2,2,1,2,1,5,2,2,1,4,4,1,1,2,1,3,1,3,1,1,3,1,3,2,1,2,3,1,3,1,1,3,2,1,1,2,2,2,2,201501005,9
1750.74294,2,1,1,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,4,4,1,1,1,1,8,1,2,3,1,2,3,3,2,2,1,4,1,1,1,3,4,1,1,3,4,2,2,2,201501005,9
1750.74294,2,1,1,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,3,3,1,1,2,1,3,1,1,1,1,3,3,2,2,1,2,4,1,1,1,1,4,1,1,1,4,1,3,3,201501005,9
1750.74294,2,1,1,4,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,5,2,1,2,4,4,1,1,1,1,8,1,2,1,1,2,3,3,2,2,4,4,1,1,3,3,4,1,1,2,4,2,1,2,201501005,9
1750.74294,3,1,1,2,1,4,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,4,3,1,4,4,,1,1,1,8,1,2,2,1,2,2,3,2,2,2,2,1,2,3,3,4,1,3,3,4,1,2,1,201501005,9
1750.74294,3,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,6,1,2,3,2,3,3,3,2,2,4,4,1,1,1,2,5,1,4,3,5,2,3,2,201501005,9
1750.74294,3,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,1,1,2,4,4,1,1,1,1,8,1,2,2,1,2,1,3,2,2,4,4,1,1,1,2,5,1,1,2,5,2,2,2,201501005,9
1750.74294,3,1,1,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,2,1,3,2,1,2,2,2,2,2,2,2,1,1,3,3,5,1,2,3,4,2,2,2,201501005,9
1750.74294,3,1,1,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,3,2,1,1,1,8,1,1,1,3,3,3,3,2,2,4,4,1,1,1,2,4,1,1,2,4,3,2,3,201501005,9
1750.74294,3,1,1,2,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,3,1,1,2,4,3,1,1,1,1,8,1,1,1,1,2,3,2,2,2,4,4,1,1,4,,1,4,3,3,3,3,2,2,201501005,9
1750.74294,3,1,1,3,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,8,1,2,2,1,2,2,1,2,2,2,2,1,1,1,3,4,1,1,3,5,3,2,2,201501005,9
1750.74294,3,1,1,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,4,3,1,1,1,1,8,1,3,2,1,2,3,3,2,2,4,4,1,1,1,3,4,1,1,3,4,3,2,2,201501005,9
1750.74294,3,1,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,5,1,2,4,3,1,1,1,1,4,2,1,1,1,2,3,2,2,2,4,4,1,1,4,2,5,1,3,2,5,1,2,2,201501005,9
1750.74294,3,1,1,5,1,4,1,1,1,1,5,3,2,2,3,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,4,3,1,1,2,1,4,1,2,2,1,3,3,3,2,2,4,4,1,3,1,1,3,2,1,2,3,2,2,2,201501005,9
1750.74294,3,1,1,5,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,4,4,1,1,1,1,1,1,1,2,1,2,3,1,2,2,1,1,1,1,1,3,4,1,1,3,4,2,2,2,201501005,9
1750.74294,3,1,1,5,2,1,1,1,2,1,1,5,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,3,3,2,1,1,1,8,1,2,1,1,3,2,3,2,2,4,4,1,1,4,2,4,1,4,2,4,3,2,2,201501005,9
1750.74294,4,1,1,5,1,3,2,5,3,3,2,1,1,1,4,1,5,3,3,4,1,2,1,,1,3,2,2,4,1,3,2,5,2,4,1,2,1,,3,1,3,1,2,3,2,1,2,1,3,2,1,2,1,1,2,4,1,2,3,1,,3,3,3,1,201501005,9
903.8326845,4,2,2,1,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,4,1,1,2,3,5,1,2,3,5,3,3,3,201501005,10
903.8326845,4,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,8,1,2,3,1,2,2,3,2,2,2,2,1,1,4,2,5,1,3,3,5,3,2,2,201501005,10
903.8326845,4,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,2,2,1,4,4,2,1,1,1,8,2,1,1,3,,2,3,2,2,2,4,1,1,3,1,4,1,3,3,4,3,3,3,201501005,10
903.8326845,4,2,2,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,2,1,1,1,3,1,1,1,1,1,1,1,2,,1,1,4,1,4,3,5,1,4,3,5,3,3,3,201501005,10
903.8326845,4,2,2,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,1,1,2,4,4,2,1,2,1,2,1,1,1,1,2,2,1,2,2,2,3,1,1,1,3,1,1,1,3,1,2,3,1,201501005,10
903.8326845,4,2,2,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,2,1,2,4,3,1,1,1,1,2,1,1,2,1,2,3,2,2,2,2,2,1,1,2,3,5,1,1,3,5,3,3,2,201501005,10
903.8326845,4,2,2,2,2,1,1,1,1,1,1,3,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,3,3,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,3,1,5,1,2,2,4,1,2,2,201501005,10
903.8326845,4,2,2,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,2,1,4,3,1,1,1,1,2,1,3,1,3,2,2,3,2,2,2,4,1,1,3,2,5,1,2,2,5,2,3,2,201501005,10
903.8326845,4,2,2,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,4,4,1,1,1,1,8,1,3,3,1,3,3,3,2,2,4,4,1,1,3,3,4,1,3,3,4,3,2,2,201501005,10
903.8326845,4,2,2,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,3,2,1,1,1,1,8,1,1,1,1,3,3,3,,2,2,4,1,1,2,1,4,1,1,3,5,2,2,2,201501005,10
903.8326845,4,2,2,3,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,5,5,1,4,4,1,1,1,1,2,1,1,2,1,2,3,3,2,2,4,4,1,1,3,2,5,1,4,2,5,1,2,2,201501005,10
903.8326845,4,2,2,3,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,2,2,1,1,1,3,2,1,1,1,,2,3,1,2,2,4,1,1,2,1,4,1,2,3,4,2,2,2,201501005,10
903.8326845,4,2,2,4,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,3,1,1,2,1,2,1,2,2,1,2,3,3,2,2,4,4,1,1,1,3,5,1,3,3,5,1,2,2,201501005,10
903.8326845,4,2,2,5,1,5,7,4,3,7,8,3,1,1,3,1,5,5,5,5,2,1,1,2,2,1,1,1,3,3,3,2,5,3,3,1,4,3,1,2,2,2,8,1,1,2,1,2,2,3,2,2,2,2,1,1,3,3,4,1,2,3,3,2,1,1,201501005,10
903.8326845,5,2,2,2,1,5,1,1,2,1,2,3,1,2,1,1,6,1,1,2,1,1,2,2,2,1,1,1,2,2,2,5,1,1,1,2,3,2,2,1,1,1,8,2,1,2,1,2,2,3,2,2,2,2,1,1,3,3,4,1,2,3,3,2,1,1,201501005,10
961.6872483,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,3,2,1,1,1,8,1,2,3,1,2,1,3,,2,2,2,1,1,4,3,5,1,4,3,5,2,2,2,201501005,10
961.6872483,2,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,3,2,4,4,1,1,1,1,8,1,2,2,1,3,3,3,2,2,2,4,1,1,4,1,5,1,3,1,5,2,2,2,201501005,10
961.6872483,3,2,1,3,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,4,2,4,4,1,1,1,1,2,1,2,2,1,3,2,3,2,2,2,4,1,1,3,2,5,1,4,2,5,2,2,2,201501005,10
961.6872483,3,2,1,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,2,1,1,2,1,2,3,3,2,2,4,4,1,1,3,2,4,1,3,2,4,2,2,2,201501005,10
961.6872483,3,2,1,3,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,4,4,2,1,1,1,6,1,2,2,2,2,1,3,2,2,2,2,1,1,3,3,4,1,3,3,4,2,2,2,201501005,10
961.6872483,3,2,1,3,2,1,1,1,1,1,1,5,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,2,1,1,1,8,1,3,2,1,3,3,3,2,2,4,4,1,1,1,2,5,1,1,2,5,3,2,2,201501005,10
961.6872483,3,2,1,3,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,8,1,1,1,1,2,3,3,2,2,4,4,1,1,4,2,5,1,4,2,5,2,2,2,201501005,10
961.6872483,3,2,1,3,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,2,1,2,4,4,1,1,1,1,8,1,2,3,1,3,3,3,2,2,4,4,1,1,3,1,5,1,3,1,5,3,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,,4,4,1,1,1,1,8,1,2,1,1,2,3,3,2,2,4,4,1,1,3,3,4,1,3,3,4,3,1,1,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,3,3,1,1,1,1,5,2,1,1,1,2,3,2,2,2,4,4,1,1,2,1,5,1,2,1,5,2,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,7,1,2,2,1,3,3,3,2,2,4,4,1,1,1,3,4,1,1,3,4,2,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,8,1,1,3,1,3,3,3,2,2,4,4,1,1,4,3,5,1,4,3,5,3,3,3,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,8,1,2,2,1,3,3,3,2,2,4,4,1,1,1,2,5,1,1,2,5,2,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,4,3,1,1,1,1,5,1,2,1,1,2,3,3,2,2,4,4,1,1,2,1,5,1,2,1,5,2,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,4,4,1,1,1,1,8,2,2,3,1,3,2,3,2,2,4,4,1,1,1,3,5,1,2,3,5,2,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,4,3,1,1,1,1,8,1,1,1,1,3,2,3,2,2,4,1,1,1,3,1,4,1,3,1,4,3,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,1,1,,1,1,2,1,3,2,2,4,1,1,1,1,2,5,1,1,2,5,2,2,2,201501005,10
961.6872483,3,2,1,4,2,1,1,1,1,1,1,3,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,3,1,4,1,3,1,1,2,3,3,2,2,4,4,1,1,4,3,5,1,4,3,4,3,2,2,201501005,10
961.6872483,3,2,1,5,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,5,2,2,2,4,3,1,1,1,1,8,1,3,1,1,3,3,3,2,2,4,4,1,1,3,3,5,1,3,3,5,2,2,2,201501005,10
961.6872483,3,2,1,5,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,3,1,1,1,1,3,1,1,2,1,2,3,3,2,2,2,4,1,1,3,3,5,3,3,3,5,1,2,3,201501005,10
961.6872483,4,2,1,4,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,2,4,3,2,1,1,1,8,1,2,1,2,,3,3,2,2,2,4,1,1,3,3,5,1,3,3,5,3,2,2,201501005,10
1196.369168,2,1,1,2,2,1,1,1,1,1,1,3,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,2,1,4,3,1,1,1,2,8,1,2,2,1,3,3,3,2,2,4,4,1,1,4,2,5,1,4,2,5,3,2,2,201501005,10
1196.369168,2,1,1,2,2,1,1,1,2,1,1,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,,1,1,1,1,1,5,1,1,2,4,3,1,1,1,1,4,1,1,3,1,2,3,3,2,2,4,4,1,1,1,3,5,1,3,3,5,3,3,3,201501005,10
1196.369168,2,1,1,3,2,1,1,1,1,1,3,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,3,2,1,4,4,1,1,1,1,3,1,1,1,2,2,3,3,2,2,2,4,1,1,1,2,5,1,4,2,5,3,2,2,201501005,10
1196.369168,3,1,1,1,1,1,1,1,1,1,1,1,2,2,,1,2,1,1,1,2,1,1,,2,1,1,1,1,1,1,1,1,1,2,2,4,3,1,1,1,1,2,1,1,1,1,3,3,2,2,2,,4,4,1,3,3,4,1,3,3,4,3,3,3,201501005,10
1196.369168,3,1,1,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,5,1,2,2,4,4,1,1,1,1,2,1,2,2,1,2,3,2,2,2,4,4,1,1,4,,5,1,3,3,5,2,3,2,201501005,10
1196.369168,3,1,1,2,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,4,4,2,1,1,1,1,1,2,2,1,2,3,3,2,2,3,4,1,1,3,1,4,1,3,1,4,3,3,3,201501005,10
